id,charge_id,name,plan_id,product_id,product_name,billable_metric_id,billable_metric_name,start_period,credit_type_id,credit_type_name,charge_type,quantity,environment_type,custom_fields,updated_at
5719e979-af17-5e9f-8207-8de610220374,3e4247dc-8065-493e-9c12-6e17bb00992f,Storage GB-Hours (ca-central-1),42e42afb-1817-4b1b-b20e-295f3d82c189,6c2bd1ce-b955-4a8b-83cf-1ffa96ce8d6f,Storage,50f9ec80-b09d-4c89-b6c2-0f6b7426d24f,Storage GB-Hours (ca-central-1),0,2714e483-4ff1-48e4-9e25-ac732e8f24f2,USD (cents),usage,,SANDBOX,{},2024-04-01 15:16:59
075b96c2-03b2-50cb-ac7b-c0d4fbb30d75,463a760d-5979-477f-874a-4f53cb8e9955,Fine Tuning (langModel2),5b81cb83-fa0b-4ad2-94c7-bbd81502e2d9,4e381b40-b8a4-4fbd-8d47-26988c210839,Fine tuning,0be0355f-1990-4834-bebc-77cdf67fbb82,Fine Tuning (langModel2),0,2714e483-4ff1-48e4-9e25-ac732e8f24f2,USD (cents),usage,,SANDBOX,{},2024-04-01 15:16:59
9271c651-2feb-5573-a343-73676557e1b5,b1870ef7-f295-4f1a-a7f3-bc4c7dd210df,CPU hours (m5.2xlarge),42e42afb-1817-4b1b-b20e-295f3d82c189,8b28bc9a-9ad0-4cd0-845e-b9edbf0a8896,CPU Hours,c690fe08-13ff-478e-8fcb-3815fffcb842,CPU hours (m5.2xlarge),0,2714e483-4ff1-48e4-9e25-ac732e8f24f2,USD (cents),usage,,SANDBOX,{},2024-04-01 15:16:59
9f91813d-7371-580d-9222-7d5d7dbc0898,7f84d637-aa42-4ae5-ae99-7954b87d2819,CPU hours (m5.16xlarge),42e42afb-1817-4b1b-b20e-295f3d82c189,8b28bc9a-9ad0-4cd0-845e-b9edbf0a8896,CPU Hours,62f4e835-5d70-4f01-a9ea-61cdd96fd549,CPU hours (m5.16xlarge),0,2714e483-4ff1-48e4-9e25-ac732e8f24f2,USD (cents),usage,,SANDBOX,{},2024-04-01 15:16:59
f1653650-7623-5869-86e9-b9857148ea12,790d7997-f6d7-4af1-ab31-ee702d332139,CPU hours (r5.xlarge),42e42afb-1817-4b1b-b20e-295f3d82c189,8b28bc9a-9ad0-4cd0-845e-b9edbf0a8896,CPU Hours,01ab9d47-a286-4dbd-9852-82236166df59,CPU hours (r5.xlarge),0,2714e483-4ff1-48e4-9e25-ac732e8f24f2,USD (cents),usage,,SANDBOX,{},2024-04-01 15:16:59
09d73eab-27cf-5b18-990a-6f824733e802,8d7c397a-07ca-4368-9c78-6302ab2896e2,CPU hours (r5.2xlarge),42e42afb-1817-4b1b-b20e-295f3d82c189,8b28bc9a-9ad0-4cd0-845e-b9edbf0a8896,CPU Hours,bb88a970-e7a8-4084-b593-efd4ca38a084,CPU hours (r5.2xlarge),0,2714e483-4ff1-48e4-9e25-ac732e8f24f2,USD (cents),usage,,SANDBOX,{},2024-04-01 15:16:59
1932a278-e17c-5aba-936d-2d30c59c52a3,9acbad1b-a1b5-4a8b-927b-a44eae463ec9,Images (256x256),5b81cb83-fa0b-4ad2-94c7-bbd81502e2d9,08a79be8-27e2-4a91-9616-70590d45531f,Images modeled,623d4c79-0768-4e62-9443-d6ea9f6efb27,Images (256x256),0,2714e483-4ff1-48e4-9e25-ac732e8f24f2,USD (cents),usage,,SANDBOX,{},2024-04-01 15:16:59
0cbe0880-a5fe-5104-8fd3-1705d9982ec7,b20397d9-e4f2-4b5b-abbb-3127bbeb7ab5,Fine Tuning (langModel1),5b81cb83-fa0b-4ad2-94c7-bbd81502e2d9,4e381b40-b8a4-4fbd-8d47-26988c210839,Fine tuning,03ee7ae6-1e6f-4ad4-8133-9fbf8ccc71ce,Fine Tuning (langModel1),0,2714e483-4ff1-48e4-9e25-ac732e8f24f2,USD (cents),usage,,SANDBOX,{},2024-04-01 15:16:59
2c393580-7b61-5180-ba52-8c005881e3d5,9f7e6479-8806-4294-a56a-42baa24f99d7,CPU hours (c5.12xlarge),42e42afb-1817-4b1b-b20e-295f3d82c189,8b28bc9a-9ad0-4cd0-845e-b9edbf0a8896,CPU Hours,da295f4b-9066-4a64-8b5f-dadad28c360d,CPU hours (c5.12xlarge),0,2714e483-4ff1-48e4-9e25-ac732e8f24f2,USD (cents),usage,,SANDBOX,{},2024-04-01 15:16:59
f2425025-646d-5a1e-ba01-49e899edff1d,609998ae-f5b0-4d0f-9a7a-e410b7358c87,CPU hours (m5.4xlarge),42e42afb-1817-4b1b-b20e-295f3d82c189,8b28bc9a-9ad0-4cd0-845e-b9edbf0a8896,CPU Hours,256fa5bb-c9d3-4397-a883-97844d11100d,CPU hours (m5.4xlarge),0,2714e483-4ff1-48e4-9e25-ac732e8f24f2,USD (cents),usage,,SANDBOX,{},2024-04-01 15:16:59
49e8e9de-8d42-5fb3-b71f-33c6fbe2888e,2524603f-5811-4678-9177-41e35dbce7b2,CPU hours (c5.4xlarge),42e42afb-1817-4b1b-b20e-295f3d82c189,8b28bc9a-9ad0-4cd0-845e-b9edbf0a8896,CPU Hours,b089ac11-1dcc-47d2-af82-19fcf33a6c6a,CPU hours (c5.4xlarge),0,2714e483-4ff1-48e4-9e25-ac732e8f24f2,USD (cents),usage,,SANDBOX,{},2024-04-01 15:16:59
8e45185b-55b1-5e8b-9dfb-2f67e4bd5ac9,7f06ce8f-30ff-4dea-9efd-2a49e9693ee3,Fine Tuning (langModel4),5b81cb83-fa0b-4ad2-94c7-bbd81502e2d9,4e381b40-b8a4-4fbd-8d47-26988c210839,Fine tuning,783be7b9-0b77-457c-a9f4-d5afc400258c,Fine Tuning (langModel4),0,2714e483-4ff1-48e4-9e25-ac732e8f24f2,USD (cents),usage,,SANDBOX,{},2024-04-01 15:16:59
944e7ff3-f13c-54c2-b66b-49ddfce8d8ef,8530767f-db72-438d-898d-49a01df6b700,CPU hours (c5.2xlarge),42e42afb-1817-4b1b-b20e-295f3d82c189,8b28bc9a-9ad0-4cd0-845e-b9edbf0a8896,CPU Hours,6f1dc430-6353-4600-ac0d-416e4ab13ffb,CPU hours (c5.2xlarge),0,2714e483-4ff1-48e4-9e25-ac732e8f24f2,USD (cents),usage,,SANDBOX,{},2024-04-01 15:16:59
259fb578-0d07-59f4-93e8-742e8975b924,7657fb9f-d17a-419a-b87f-83a696d47b5e,Images (1024x1024),5b81cb83-fa0b-4ad2-94c7-bbd81502e2d9,08a79be8-27e2-4a91-9616-70590d45531f,Images modeled,1638cbee-e342-44ea-a7cb-e6980b441f56,Images (1024x1024),0,2714e483-4ff1-48e4-9e25-ac732e8f24f2,USD (cents),usage,,SANDBOX,{},2024-04-01 15:16:59
d4ce2412-7f78-5eeb-ba63-f614c3b01a42,1254f9e1-de41-4877-8c99-6e6163a120bb,CPU hours (r5.12xlarge),42e42afb-1817-4b1b-b20e-295f3d82c189,8b28bc9a-9ad0-4cd0-845e-b9edbf0a8896,CPU Hours,b9c20ee8-3722-441b-a543-4e54f4cc945b,CPU hours (r5.12xlarge),0,2714e483-4ff1-48e4-9e25-ac732e8f24f2,USD (cents),usage,,SANDBOX,{},2024-04-01 15:16:59
f8eaa817-2adc-5fd1-8929-85f9ccfeafd2,237b1486-5704-4c60-8b4f-d2c5258cee1d,CPU hours (c5.8xlarge),42e42afb-1817-4b1b-b20e-295f3d82c189,8b28bc9a-9ad0-4cd0-845e-b9edbf0a8896,CPU Hours,b335b899-9104-47b3-8c9b-fbd8801f920d,CPU hours (c5.8xlarge),0,2714e483-4ff1-48e4-9e25-ac732e8f24f2,USD (cents),usage,,SANDBOX,{},2024-04-01 15:16:59
